templateId;nom;categorie;rarete;unique;tierMin;prix_Mauvais;prix_Bon;prix_TresBon;prix_PristinEtat
jx.cartouche_street_castagne_ii_16_bit;Cartouche 'Street Castagne II' (16-bit);Jeux & Loisirs;commun;;2;11;23;38;53
jx.jeu_foxy_crush_32_bit;Jeu 'Foxy Crush' (32-bit);Jeux & Loisirs;commun;;2;12;24;40;56
jx.jeu_engrenage_de_metal_infiltration_32_bit;Jeu 'Engrenage de Métal' — infiltration (32-bit);Jeux & Loisirs;commun;;2;12;24;40;56
jx.cartouche_bluebot_8_bit;Cartouche 'Bluebot' (8-bit);Jeux & Loisirs;commun;;2;14;27;45;63
jx.echecs_buis_acajou;Jeu d'échecs en buis et acajou;Jeux & Loisirs;commun;;2;14;27;45;63
jx.poupee_barberousse_annees_70;Poupée Barberousse années 70;Jeux & Loisirs;commun;;2;14;27;45;63
jx.poupee_porcelaine_ancienne;Poupée en porcelaine ancienne;Jeux & Loisirs;commun;;2;15;30;50;70
jx.jeu_solda_flute_temporelle_aventure_3d_64_bit;Jeu 'Solda — Flûte temporelle' (aventure 3D 64-bit);Jeux & Loisirs;commun;;2;17;33;55;77
jx.backgammon_cuir;Backgammon en cuir bordeaux;Jeux & Loisirs;commun;;3;17;33;55;77
jx.petite_armee_plomb;Lot de soldats de plomb (10 pièces);Jeux & Loisirs;commun;;3;17;33;55;77
jx.cartouche_la_legende_de_solda_8_bit;Cartouche 'La Légende de Solda' (8-bit);Jeux & Loisirs;commun;;3;18;36;60;84
jx.console_de_salon_128_bit_avec_jeux;Console de salon 128-bit avec jeux;Jeux & Loisirs;commun;;3;18;36;60;84
jx.jeu_d_aventure_japonais_128_bit;Jeu d'aventure japonais (128-bit);Jeux & Loisirs;commun;;3;18;36;60;84
jx.cartes_pocket_monster_set_jungle;Cartes 'Pocket Monster' — set Jungle;Jeux & Loisirs;commun;;3;18;36;60;84
jx.ours_en_peluche_mohair_recent;Ours en peluche mohair (récent);Jeux & Loisirs;commun;;3;20;39;65;91
jx.console_128_bit_reve_complete;Console 128-bit 'Rêve' complète;Jeux & Loisirs;commun;;3;21;42;70;98
jx.cartouche_le_plombier_sauteur_8_bit;Cartouche 'Le Plombier Sauteur' (8-bit);Jeux & Loisirs;commun;;3;24;48;80;112
jx.lot_de_cartes_l_assemblee_des_mages;Lot de cartes 'L'Assemblée des Mages';Jeux & Loisirs;commun;;3;24;48;80;112
jx.console_de_salon_a_cartouches_annees_70;Console de salon à cartouches (années 70);Jeux & Loisirs;commun;;3;26;51;85;119
jx.playbox_pocket;PlayBox Pocket;Jeux & Loisirs;commun;;3;27;54;90;126
jx.super_console_16_bit_complete;Super Console 16-bit complète;Jeux & Loisirs;commun;;3;29;57;95;133
jx.console_familiale_8_bit_japonaise;Console familiale 8-bit japonaise;Jeux & Loisirs;commun;;3;33;66;110;154
jx.figurine_de_guerre_galactique_1978;Figurine de Guerre galactique (1978);Jeux & Loisirs;rare;;1;33;66;110;154
jx.figurine_du_capitaine_muscle_origines;Figurine du Capitaine Muscle (origines);Jeux & Loisirs;rare;;1;42;84;140;196
jx.figurine_de_dark_father_1977;Figurine de Dark Father (1977);Jeux & Loisirs;rare;;1;54;108;180;252
jx.grand_set_de_briques_pirates_complet;Grand set de briques 'Pirates' complet;Jeux & Loisirs;rare;;1;54;108;180;252
jx.cartouche_gachette_du_temps_rpg_16_bit;Cartouche 'Gâchette du Temps' (RPG 16-bit);Jeux & Loisirs;rare;;2;60;120;200;280
jx.cartes_pocket_monster_1ere_edition;Cartes 'Pocket Monster' 1ère édition;Jeux & Loisirs;rare;;2;66;132;220;308
jx.borne_arcade_mini;Mini borne d'arcade — Envahisseurs de l'Espace;Jeux & Loisirs;rare;;2;84;168;280;392
jx.ours_en_peluche_mohair_annees_1920;Ours en peluche mohair années 1920;Jeux & Loisirs;rare;;2;84;168;280;392
jx.train_electrique_ho_de_precision;Train électrique HO de précision;Jeux & Loisirs;rare;;3;96;192;320;448
jx.cartes_pocket_monster_holographiques_japonaise;Cartes 'Pocket Monster' holographiques japonaises;Jeux & Loisirs;rare;;3;108;216;360;504
jx.console_d_arcade_domestique_neo;Console d'arcade domestique 'Néo';Jeux & Loisirs;rare;;3;180;360;600;840
jx.flipper_a_plateau_annees_60;Flipper à plateau années 60;Jeux & Loisirs;rare;;3;225;450;750;1050
leg.jx.baby_foot_de_competition_minibon_homologue;Baby-foot de compétition MiniBon (homologué);Jeux & Loisirs;legendaire;;;660;1320;2200;3080
leg.jx.cartouche_stadium_events;Cartouche 8-bit de sport ultra-rare;Jeux & Loisirs;legendaire;;;1140;2280;3800;5320
leg.jx.cartouche_nwc_1990;Cartouche du Championnat Mondial 1990 (collector);Jeux & Loisirs;legendaire;;;1260;2520;4200;5880
uniq.jx.prototype_de_la_toute_premiere_console_de_jeu;Prototype de la toute première console de jeu (1972);Jeux & Loisirs;legendaire;oui;;1950;3900;6500;9100
lv.cahier_ecolier_seyes;Cahier d'écolier Seyès années 50;Livres & Papeterie;commun;;1;2;5;8;11
lv.cartes_postales_anciennes;Cartes postales anciennes (boîte);Livres & Papeterie;commun;;1;3;5;9;13
lv.monte_cristo;Roman 'Le Comte de Monte-Cristo';Livres & Papeterie;commun;;1;3;6;10;14
lv.rouge_noir_coffret;Le Rouge et le Noir — coffret;Livres & Papeterie;commun;;1;4;7;12;17
lv.livres_scolaires_anciens;Lot de livres scolaires anciens;Livres & Papeterie;commun;;1;4;7;12;17
lv.magazine_geo_lot;Lot de magazines de voyage années 80;Livres & Papeterie;commun;;1;4;7;12;17
lv.paris_match_70s;Lot de magazines d'actualité 70s;Livres & Papeterie;commun;;1;4;8;14;20
lv.duras_amant;L'Amant — Marguerite Duras;Livres & Papeterie;commun;;1;4;8;14;20
lv.dictionnaire_robert_70s;Dictionnaire Bébert (1973);Livres & Papeterie;commun;;1;4;8;14;20
lv.plume_sergent_major;Boîte de plumes d'écolier;Livres & Papeterie;commun;;1;4;8;14;20
lv.almanach_vermot;Almanach humoristique ancien;Livres & Papeterie;commun;;1;5;9;15;21
lv.les_histoires_du_petit_ecolier;Les Histoires du Petit Écolier;Livres & Papeterie;commun;;1;5;10;16;22
lv.bovary_relie;Madame Bovary, édition reliée;Livres & Papeterie;commun;;1;5;11;18;25
lv.sartre_nausee;La Nausée — Sartre;Livres & Papeterie;commun;;2;5;11;18;25
lv.funky_look_les_freres_bandots;Funky Look — 'Les Frères Bandots';Livres & Papeterie;commun;;2;5;11;18;25
lv.atlas_michelin_60s;Atlas routier Supermiche;Livres & Papeterie;commun;;2;5;11;18;25
lv.papier_filigrane_lot;Lot de papier filigrané ancien;Livres & Papeterie;commun;;2;5;11;18;25
lv.roupille_et_queue_longue;Roupille et Queue-longue;Livres & Papeterie;commun;;2;6;12;20;28
lv.les_aventures_de_titou_cap_sur_la_lune;Les Aventures de Titou — 'Cap sur la Lune';Livres & Papeterie;commun;;2;7;13;22;31
lv.colette_cheri_relie;Chéri — Colette, relié;Livres & Papeterie;commun;;2;7;13;22;31
lv.le_petit_moustachu_zbeul_au_village;Le Petit Moustachu — 'Zbeul au Village';Livres & Papeterie;commun;;2;7;13;22;31
lv.larousse_universel_2vol;Encyclopédie universelle 2 volumes;Livres & Papeterie;commun;;2;7;13;22;31
lv.magazine_lui_60s;Lot de magazines de charme années 60;Livres & Papeterie;commun;;2;7;13;22;31
lv.simone_beauvoir_deuxieme;Le Deuxième Sexe (édition 60s);Livres & Papeterie;commun;;2;7;14;24;34
lv.album_photos_velours;Album photos relié velours;Livres & Papeterie;commun;;2;7;14;24;34
lv.camus_etranger;L'Étranger — Camus (réimpression);Livres & Papeterie;commun;;2;8;15;25;35
lv.le_lieutenant_du_far_west;Le Lieutenant du Far West;Livres & Papeterie;commun;;3;8;16;26;36
lv.livre_recettes_curnonsky;Livre de recettes gastronomiques;Livres & Papeterie;commun;;3;8;17;28;39
lv.coffret_loupes_lecture;Coffret de loupes de lecture en laiton;Livres & Papeterie;commun;;3;8;17;28;39
lv.le_petit_moustachu_reimpression;Le Petit Moustachu (réimpression);Livres & Papeterie;commun;;3;9;18;30;42
lv.le_marin_reveur_la_ballade;Le Marin Rêveur — 'La Ballade';Livres & Papeterie;commun;;3;9;18;30;42
lv.encrier_porcelaine_xixe;Encrier en porcelaine XIXe;Livres & Papeterie;commun;;3;9;18;30;42
lv.zola_germinal_xixe;Germinal, édition XIXe;Livres & Papeterie;commun;;3;11;21;35;49
lv.encyclopedie_quillet_lot;Lot d'encyclopédies anciennes;Livres & Papeterie;commun;;3;11;21;35;49
lv.lampe_huile_biblio;Lampe à huile de bibliothèque;Livres & Papeterie;commun;;3;11;23;38;53
lv.carte_marine_xixe;Carte marine XIXe encadrée;Livres & Papeterie;commun;;3;14;27;45;63
lv.miserables_pleiade;Les Misérables — reliure prestige cuir;Livres & Papeterie;commun;;3;15;30;50;70
lv.les_aventures_de_titou_l_affaire_du_professeur;Les Aventures de Titou — 'L'Affaire du Professeur' (1956);Livres & Papeterie;commun;;3;20;39;65;91
lv.proust_recherche_folio;À la Recherche du temps perdu (coffret);Livres & Papeterie;commun;;3;21;42;70;98
lv.stylo_waterman_vintage;Stylo plume à réservoir vintage;Livres & Papeterie;commun;;3;23;45;75;105
lv.cartes_postales_belle_epoque_rare;Lot cartes postales Belle Époque (rare);Livres & Papeterie;rare;;1;42;84;140;196
lv.atlas_diderot_planche;Planche de l'Encyclopédie de Diderot;Livres & Papeterie;rare;;1;54;108;180;252
lv.hugo_legende_relie_cuir;La Légende des siècles — reliure cuir XIXe;Livres & Papeterie;rare;;1;60;120;200;280
lv.les_aventures_de_titou_petrole_1950;Les Aventures de Titou — 'Pétrole' (1950);Livres & Papeterie;rare;;1;66;132;220;308
lv.encrier_argent_xixe;Encrier en argent massif XIXe;Livres & Papeterie;rare;;2;66;132;220;308
lv.funky_look_premier_album_1947;Funky Look — premier album 1947;Livres & Papeterie;rare;;2;72;144;240;336
lv.le_petit_moustachu_edition_originale_1961;Le Petit Moustachu — édition originale 1961;Livres & Papeterie;rare;;2;84;168;280;392
lv.stylo_plume_haut_de_gamme_a_l_etoile_blanche_d;Stylo plume haut de gamme à l'étoile blanche (doré);Livres & Papeterie;rare;;2;84;168;280;392
lv.proust_swann_dedicace;Du côté de chez Swann (dédicacé);Livres & Papeterie;rare;;3;105;210;350;490
lv.conte_de_l_aviateur_et_de_l_enfant_roi_edition;Conte de l'Aviateur et de l'Enfant-Roi (édition 1943);Livres & Papeterie;rare;;3;114;228;380;532
lv.livre_heures_xviie;Livre d'heures du XVIIe siècle;Livres & Papeterie;rare;;3;180;360;600;840
lv.bible_olivetan_xvie;Bible Olivetan édition XVIe;Livres & Papeterie;rare;;3;270;540;900;1260
leg.lv.miserables_originale;Édition originale 'Les Misérables' (1862);Livres & Papeterie;legendaire;;;660;1320;2200;3080
leg.lv.manuscrit_enlumine_xve;Manuscrit enluminé du XVe siècle;Livres & Papeterie;legendaire;;;1260;2520;4200;5880
leg.lv.gutenberg_feuillet;Feuillet original Bible de Gutenberg;Livres & Papeterie;legendaire;;;1950;3900;6500;9100
uniq.lv.manuscrit_voltaire;Manuscrit autographe de Voltaire;Livres & Papeterie;legendaire;oui;;2340;4680;7800;10920
ma.figurine_porcelaine;Petite figurine en porcelaine;Maison;commun;;1;4;7;12;17
ma.verres_a_pied_lot6;Lot de 6 verres à pied;Maison;commun;;1;5;11;18;25
ma.pichet_faience_emaillee;Pichet en faïence émaillée;Maison;commun;;1;5;11;18;25
ma.cafetiere_emaillee_50s;Cafetière émaillée des années 50;Maison;commun;;1;5;11;18;25
ma.tasses_porcelaine_paris;Lot de tasses 'Porcelaine de Paris';Maison;commun;;1;7;13;22;31
ma.bonbonniere_porcelaine;Bonbonnière en porcelaine;Maison;commun;;1;7;13;22;31
ma.service_cafe_faience;Service café faïence (6 personnes);Maison;commun;;1;7;14;24;34
ma.statuette_africaine_bois;Statuette africaine en bois;Maison;commun;;1;8;15;25;35
ma.tabouret_bois_patine;Tabouret en bois patiné;Maison;commun;;1;8;17;28;39
ma.saliere_argent_minerve;Salière en argent (Minerve);Maison;commun;;1;8;17;28;39
ma.plateau_marqueterie;Plateau en marqueterie;Maison;commun;;1;8;17;28;39
ma.service_the_faience;Service à thé en faïence;Maison;commun;;1;9;18;30;42
ma.plat_faience_olympe;Plat 'Olympe' en faïence;Maison;commun;;1;9;18;30;42
ma.saladier_verre_boheme;Saladier en verre de Bohême;Maison;commun;;2;9;18;30;42
ma.carafe_cristal_taille;Carafe en cristal taillé;Maison;commun;;2;11;21;35;49
ma.timbale_argent_bapteme;Timbale d'argent de baptême;Maison;commun;;2;11;21;35;49
ma.lampe_petrole_ancienne;Lampe à pétrole ancienne;Maison;commun;;1;11;21;35;49
ma.service_the_chinois;Service à thé chinois en porcelaine;Maison;commun;;2;11;23;38;53
ma.service_liqueur_cristal;Service à liqueur en cristal taillé;Maison;commun;;2;11;23;38;53
ma.seau_a_glace_plaque;Seau à glace en argent plaqué;Maison;commun;;2;11;23;38;53
ma.coupe_emaillee_longwy;Coupe à fruits aux émaux de Longwy;Maison;commun;;2;14;27;45;63
ma.saliere_poivriere_argent;Paire salière-poivrière en argent;Maison;commun;;2;14;27;45;63
ma.pendule_voyage_laiton;Pendule de voyage en laiton;Maison;commun;;2;15;30;50;70
ma.bougeoirs_laiton_louisxv;Paire de bougeoirs en laiton Louis XV;Maison;commun;;2;17;33;55;77
ma.miroir_baroque_petit;Miroir baroque doré (petit);Maison;commun;;2;17;33;55;77
ma.lampe_globe_opaline;Lampe à globe d'opaline;Maison;commun;;2;17;33;55;77
ma.cendrier_en_pate_de_cristal_dome;Cendrier en pâte de cristal Dôme;Maison;commun;;3;18;36;60;84
ma.nature_morte_xixe_cadre;Tableau nature morte XIXe (cadre doré);Maison;commun;;3;18;36;60;84
ma.plat_en_ceramique_de_vallauris_signe_picassiet;Plat en céramique de Vallauris signé Picassiette;Maison;commun;;3;21;42;70;98
ma.horloge_carillon_westminster;Horloge carillon Westminster;Maison;commun;;3;21;42;70;98
ma.coffre_chinois_laque;Coffre chinois en laque;Maison;commun;;3;21;42;70;98
ma.pendulette_bronze;Pendulette de voyage en bronze;Maison;commun;;3;21;42;70;98
ma.service_porcelaine_limoges;Service en porcelaine de Limoges 12 couverts;Maison;commun;;3;24;48;80;112
ma.miroir_psyche;Miroir psyché de chambre;Maison;commun;;3;24;48;80;112
ma.vase_en_cristal_baraka;Vase en cristal Baraka;Maison;commun;;3;27;54;90;126
ma.gueridon_salon;Guéridon de salon ancien;Maison;commun;;3;27;54;90;126
ma.lustre_bronze_cristal_petit;Petit lustre bronze et cristal;Maison;commun;;3;29;57;95;133
ma.vase_en_verre_moule_laluck_recent;Vase en verre moulé Laluck (récent);Maison;commun;;3;33;66;110;154
ma.pendule_marbre_xixe;Pendule cheminée en marbre XIXe;Maison;commun;;3;33;66;110;154
ma.menagere_en_metal_argente_24_pieces;Ménagère en métal argenté 24 pièces;Maison;commun;;3;42;84;140;196
ma.boite_musique_ancienne;Boîte à musique ancienne;Maison;rare;;1;17;33;55;77
ma.lampe_bureau_artdeco;Lampe de bureau Art Déco;Maison;rare;;1;39;78;130;182
ma.miroir_dore_fronton;Miroir doré à fronton;Maison;rare;;1;42;84;140;196
ma.vase_en_pate_de_verre_dome_signe;Vase en pâte de verre Dôme (signé);Maison;rare;;1;84;168;280;392
ma.service_a_the_en_porcelaine_de_saxe_6_tasses;Service à thé en porcelaine de Saxe 6 tasses;Maison;rare;;2;114;228;380;532
ma.bibliotheque_louis_philippe;Bibliothèque Louis-Philippe en acajou;Maison;rare;;2;135;270;450;630
ma.candelabre_argent_5branches;Candélabre 5 branches en argent massif;Maison;rare;;2;144;288;480;672
ma.lustre_en_cristal_baraka;Lustre en cristal Baraka;Maison;rare;;2;180;360;600;840
ma.menagere_en_argent_massif_36_pieces;Ménagère en argent massif 36 pièces;Maison;rare;;3;180;360;600;840
ma.tapis_persan_ispahan;Tapis persan Ispahan ancien;Maison;rare;;3;210;420;700;980
ma.commode_louis_xv_marqueterie;Commode Louis XV en marqueterie;Maison;rare;;3;270;540;900;1260
ma.pendule_d_horloger_braguette_signee;Pendule d'horloger Braguette, signée;Maison;rare;;3;360;720;1200;1680
leg.ma.pendule_louis_xiv_boulle;Pendule Louis XIV en marqueterie Boulle;Maison;legendaire;;;1260;2520;4200;5880
leg.ma.tapis_savonnerie_xviie;Tapis de la Savonnerie (XVIIe);Maison;legendaire;;;1440;2880;4800;6720
leg.ma.uf_joaillier_imperial_en_email_replique;Œuf joaillier impérial en émail (réplique);Maison;legendaire;;;1650;3300;5500;7700
uniq.ma.vase_ming_dynasty;Vase porcelaine dynastie Ming;Maison;legendaire;oui;;3300;6600;11000;15400
mo.gants_cuir_femme;Gants de cuir façon dame;Mode;commun;;1;4;7;12;17
mo.casquette_gavroche_60s;Casquette gavroche années 60;Mode;commun;;1;4;8;14;20
mo.cravate_club_anglaise;Cravate club anglaise;Mode;commun;;1;4;8;14;20
mo.veste_jean_delavee;Veste en jean délavée;Mode;commun;;1;5;9;15;21
mo.pantalon_pattes_eph;Pantalon pattes d'éph années 70;Mode;commun;;1;5;10;16;22
mo.ceinture_cuir_laiton;Ceinture cuir à boucle laiton;Mode;commun;;1;5;10;16;22
mo.jupe_plissee_60s;Jupe plissée années 60;Mode;commun;;1;5;11;18;25
mo.polo_golgothor;Polo Golgothor;Mode;commun;;1;5;11;18;25
mo.chapeau_feutre_50s;Chapeau de feutre années 50;Mode;commun;;1;7;13;22;31
mo.robe_70s_disco;Robe disco années 70;Mode;commun;;1;7;13;22;31
mo.chemise_golgothor_70s;Chemise Golgothor (70s);Mode;commun;;1;7;13;22;31
mo.foulard_soie_motifs;Foulard en soie à motifs;Mode;commun;;1;7;13;22;31
mo.broche_pinup_strass;Broche pin-up en strass;Mode;commun;;1;7;13;22;31
mo.epingle_cravate_strass;Épingle à cravate à strass;Mode;commun;;2;7;13;22;31
mo.boucles_oreilles_perles;Boucles d'oreilles perles;Mode;commun;;2;7;14;24;34
mo.robe_80s_epaulettes;Robe à épaulettes années 80;Mode;commun;;2;8;15;25;35
mo.robe_60s_mini;Mini-robe années 60;Mode;commun;;2;8;17;28;39
mo.ombrelle_en_dentelle_xixe;Ombrelle en dentelle XIXe;Mode;commun;;2;8;17;28;39
mo.bracelet_jonc_argent;Bracelet jonc en argent ancien;Mode;commun;;2;9;18;30;42
mo.sac_seventies_cuir;Sac à main seventies en cuir;Mode;commun;;2;10;19;32;45
mo.manteau_lainage_60s;Manteau en lainage des années 60;Mode;commun;;2;11;21;35;49
mo.eventail_nacre;Éventail en nacre;Mode;commun;;2;11;21;35;49
mo.bague_chevaliere_argent;Bague chevalière en argent;Mode;commun;;2;11;21;35;49
mo.robe_50s_pinup;Robe pin-up années 50;Mode;commun;;2;11;23;38;53
mo.chaussures_richelieu_cuir;Souliers Richelieu en cuir vintage;Mode;commun;;2;11;23;38;53
mo.broche_camee_xixe;Broche camée XIXe;Mode;commun;;2;11;23;38;53
mo.cravate_en_soie_de_luxe;Cravate en soie de luxe;Mode;commun;;3;11;23;38;53
mo.bottes_camperos_cuir;Bottes camperos en cuir;Mode;commun;;3;14;27;45;63
mo.collier_perles_culture;Collier de perles de culture;Mode;commun;;3;14;27;45;63
mo.montre_automatique_vintage;Montre automatique vintage;Mode;commun;;3;15;30;50;70
mo.chapeau_panama_montecristi;Panama Montecristi récent;Mode;commun;;3;17;33;55;77
mo.montre_doree_vintage;Montre dorée vintage;Mode;commun;;3;17;33;55;77
mo.blouson_cuir_vintage;Blouson cuir vintage;Mode;commun;;3;18;36;60;84
mo.chapeau_de_feutre_italien_a_large_bord;Chapeau de feutre italien à large bord;Mode;commun;;3;18;36;60;84
mo.escarpins_seconde_main;Escarpins de marque seconde main;Mode;commun;;3;21;42;70;98
mo.montre_de_plongee_vintage;Montre de plongée vintage;Mode;commun;;3;21;42;70;98
